pixel_x,pixel_y,pixel_value,db_value,surface_type
0,0,158,-9.509803921568627,clean_glacier_ice
0,1,175,-7.843137254901961,mixed_snow_ice
0,2,159,-9.411764705882353,clean_glacier_ice
0,3,149,-10.392156862745097,clean_glacier_ice
0,4,133,-11.960784313725489,clean_glacier_ice
0,5,227,-2.745098039215687,debris_rock
0,6,250,-0.49019607843137436,debris_rock
0,7,203,-5.098039215686274,debris_rock
0,8,200,-5.392156862745097,debris_rock
0,9,185,-6.862745098039216,mixed_snow_ice
0,10,132,-12.058823529411763,clean_glacier_ice
0,11,123,-12.941176470588236,regular_glacier_ice
0,12,121,-13.137254901960786,regular_glacier_ice
0,13,121,-13.137254901960786,regular_glacier_ice
0,14,178,-7.549019607843139,mixed_snow_ice
0,15,192,-6.1764705882352935,debris_rock
0,16,197,-5.686274509803919,debris_rock
0,17,197,-5.686274509803919,debris_rock
0,18,209,-4.509803921568629,debris_rock
0,19,189,-6.470588235294116,debris_rock
0,20,150,-10.294117647058822,clean_glacier_ice
0,21,211,-4.313725490196081,debris_rock
0,22,206,-4.803921568627452,debris_rock
0,23,181,-7.254901960784313,mixed_snow_ice
0,24,171,-8.235294117647062,mixed_snow_ice
0,25,228,-2.6470588235294095,debris_rock
0,26,246,-0.882352941176471,debris_rock
0,27,195,-5.882352941176471,debris_rock
0,28,191,-6.274509803921568,debris_rock
0,29,118,-13.431372549019608,regular_glacier_ice
0,30,76,-17.549019607843135,deep_glacier_ice
0,31,177,-7.647058823529413,mixed_snow_ice
0,32,200,-5.392156862745097,debris_rock
0,33,181,-7.254901960784313,mixed_snow_ice
0,34,226,-2.8431372549019613,debris_rock
0,35,170,-8.333333333333336,mixed_snow_ice
0,36,176,-7.745098039215687,mixed_snow_ice
0,37,197,-5.686274509803919,debris_rock
0,38,255,0.0,debris_rock
0,39,255,0.0,debris_rock
0,40,221,-3.333333333333332,debris_rock
0,41,181,-7.254901960784313,mixed_snow_ice
0,42,158,-9.509803921568627,clean_glacier_ice
0,43,170,-8.333333333333336,mixed_snow_ice
0,44,194,-5.980392156862745,debris_rock
0,45,176,-7.745098039215687,mixed_snow_ice
0,46,215,-3.9215686274509807,debris_rock
0,47,222,-3.235294117647058,debris_rock
0,48,155,-9.803921568627452,clean_glacier_ice
0,49,208,-4.607843137254903,debris_rock
0,50,151,-10.196078431372548,clean_glacier_ice
0,51,182,-7.156862745098039,mixed_snow_ice
0,52,183,-7.0588235294117645,mixed_snow_ice
0,53,200,-5.392156862745097,debris_rock
0,54,164,-8.92156862745098,clean_glacier_ice
0,55,196,-5.784313725490193,debris_rock
0,56,157,-9.607843137254902,clean_glacier_ice
0,57,185,-6.862745098039216,mixed_snow_ice
0,58,185,-6.862745098039216,mixed_snow_ice
0,59,210,-4.411764705882355,debris_rock
0,60,166,-8.725490196078432,mixed_snow_ice
0,61,133,-11.960784313725489,clean_glacier_ice
0,62,98,-15.392156862745097,regular_glacier_ice
0,71,148,-10.49019607843137,clean_glacier_ice
0,72,100,-15.196078431372548,regular_glacier_ice
0,73,116,-13.627450980392156,regular_glacier_ice
0,74,152,-10.098039215686274,clean_glacier_ice
0,75,193,-6.078431372549019,debris_rock
0,76,164,-8.92156862745098,clean_glacier_ice
